;Provincias;Estado civil de la madre;Periodo;Total
0;Total;Total;2021;337380
1;Total;Total;2020;341315
2;Total;Total;2019;360617
3;Total;Total;2018;372777
4;Total;Total;2017;393181
5;Total;Total;2016;410583
6;Total;Total;2015;420290
7;Total;Total;2014;427595
8;Total;Total;2013;425715
9;Total;Total;2012;454648
10;Total;Total;2011;471999
11;Total;Total;2010;486575
12;Total;Total;2009;494997
13;Total;Total;2008;519779
14;Total;Total;2007;492527
15;Total;Total;2006;482957
16;Total;Total;2005;466371
17;Total;Total;2004;454591
18;Total;Total;2003;441881
19;Total;Total;2002;418846
20;Total;Total;2001;406380
21;Total;Total;2000;397632
22;Total;Total;1999;380130
23;Total;Total;1998;365193
24;Total;Total;1997;369035
25;Total;Total;1996;362626
26;Total;Total;1995;363469
27;Total;Total;1994;370148
28;Total;Total;1993;385786
29;Total;Total;1992;396747
30;Total;Total;1991;395989
31;Total;Total;1990;401425
32;Total;Total;1989;408434
33;Total;Total;1988;418919
34;Total;Total;1987;426782
35;Total;Total;1986;438750
36;Total;Total;1985;456298
37;Total;Total;1984;473281
38;Total;Total;1983;485352
39;Total;Total;1982;515706
40;Total;Total;1981;533008
41;Total;Total;1980;571018
42;Total;Total;1979;601992
43;Total;Total;1978;636892
44;Total;Total;1977;656357
45;Total;Total;1976;677456
46;Total;Total;1975;669378
47;Total;Total;1974;688711
48;Total;Total;1973;672963
49;Total;Total;1972;672405
50;Total;Total;1971;672092
51;Total;Total;1970;663667
52;Total;Total;1969;666568
53;Total;Total;1968;667311
54;Total;Total;1967;680125
55;Total;Total;1966;669919
56;Total;Total;1965;676361
57;Total;Total;1964;697697
58;Total;Total;1963;671520
59;Total;Total;1962;658816
60;Total;Total;1961;654616
61;Total;Total;1960;663375
62;Total;Total;1959;654474
63;Total;Total;1958;653216
64;Total;Total;1957;646784
65;Total;Total;1956;608121
66;Total;Total;1955;598970
67;Total;Total;1954;577886
68;Total;Total;1953;589188
69;Total;Total;1952;593019
70;Total;Total;1951;567474
71;Total;Total;1950;565378
72;Total;Total;1949;601759
73;Total;Total;1948;642041
74;Total;Total;1947;588732
75;Total;Total;1946;585381
81;Total;Casadas;2021;171295
82;Total;Casadas;2020;178968
83;Total;Casadas;2019;186291
84;Total;Casadas;2018;196823
85;Total;Casadas;2017;209461
86;Total;Casadas;2016;222444
87;Total;Casadas;2015;233574
88;Total;Casadas;2014;245904
89;Total;Casadas;2013;251915
90;Total;Casadas;2012;277679
91;Total;Casadas;2011;295734
92;Total;Casadas;2010;313804
93;Total;Casadas;2009;324393
94;Total;Casadas;2008;347468
95;Total;Casadas;2007;343582
96;Total;Casadas;2006;345916
97;Total;Casadas;2005;342433
98;Total;Casadas;2004;340571
99;Total;Casadas;2003;338435
100;Total;Casadas;2002;327631
101;Total;Casadas;2001;326221
102;Total;Casadas;2000;327103
103;Total;Casadas;1999;318155
104;Total;Casadas;1998;312217
105;Total;Casadas;1997;320635
106;Total;Casadas;1996;320274
107;Total;Casadas;1995;323176
108;Total;Casadas;1994;330326
109;Total;Casadas;1993;344300
110;Total;Casadas;1992;355019
111;Total;Casadas;1991;356351
112;Total;Casadas;1990;362850
113;Total;Casadas;1989;370234
114;Total;Casadas;1988;380722
115;Total;Casadas;1987;391474
116;Total;Casadas;1986;403621
117;Total;Casadas;1985;419939
118;Total;Casadas;1984;441305
119;Total;Casadas;1983;460078
120;Total;Casadas;1982;489302
